Pontos: 0 | Vidas: 10 | Iteracoes: 0
|----------------------------|
|                            |
|                            |
|-- -- -- -- -- -- -- -- -- -|
|         _[]        _[]     |
|         808        808     |
|-- -- -- -- -- -- -- -- -- -|
| _[]             _[]_[] _[] |
| 808             808808 808 |
|-- -- -- -- -- -- -- -- -- -|
|_[]         _[]          _[]|
|808         808          808|
|-- -- -- -- -- -- -- -- -- -|
|       o_o                  |
|       ( )                  |
|----------------------------|
Pontos: 0 | Vidas: 9 | Iteracoes: 1
|----------------------------|
|                            |
|                            |
|-- -- -- -- -- -- -- -- -- -|
|              _[]        _[]|
|              808        808|
|-- -- -- -- -- -- -- -- -- -|
|             _[]_[] _[]  _[]|
|             808808 808  808|
|-- -- -- -- -- -- -- -- -- -|
|         _[]          _[]_[]|
|         808          808808|
|-- -- -- -- -- -- -- -- -- -|
|       o_o                  |
|       ( )                  |
|----------------------------|
Pontos: 0 | Vidas: 8 | Iteracoes: 2
|----------------------------|
|                            |
|                            |
|-- -- -- -- -- -- -- -- -- -|
|  _[]              _[]      |
|  808              808      |
|-- -- -- -- -- -- -- -- -- -|
|         _[]_[] _[]  _[]    |
|         808808 808  808    |
|-- -- -- -- -- -- -- -- -- -|
|      _[]          _[]_[]   |
|      808          808808   |
|-- -- -- -- -- -- -- -- -- -|
|       o_o                  |
|       ( )                  |
|----------------------------|
Pontos: 1 | Vidas: 8 | Iteracoes: 3
|----------------------------|
|                            |
|                            |
|-- -- -- -- -- -- -- -- -- -|
|       _[]              _[] |
|       808              808 |
|-- -- -- -- -- -- -- -- -- -|
|     _[]_[] _[]  _[]        |
|     808808 808  808        |
|-- -- -- -- -- -- -- -- -- -|
|   _[] o_o      _[]_[]      |
|   808 ( )      808808      |
|-- -- -- -- -- -- -- -- -- -|
|                            |
|                            |
|----------------------------|
Pontos: 0 | Vidas: 7 | Iteracoes: 4
|----------------------------|
|                            |
|                            |
|-- -- -- -- -- -- -- -- -- -|
| _[]        _[]             |
| 808        808             |
|-- -- -- -- -- -- -- -- -- -|
| _[]_[] _[]  _[]            |
| 808808 808  808            |
|-- -- -- -- -- -- -- -- -- -|
|_[]          _[]_[]         |
|808          808808         |
|-- -- -- -- -- -- -- -- -- -|
|       o_o                  |
|       ( )                  |
|----------------------------|
Pontos: 1 | Vidas: 7 | Iteracoes: 5
|----------------------------|
|                            |
|                            |
|-- -- -- -- -- -- -- -- -- -|
|      _[]        _[]        |
|      808        808        |
|-- -- -- -- -- -- -- -- -- -|
|_[] _[]  _[]             _[]|
|808 808  808             808|
|-- -- -- -- -- -- -- -- -- -|
|       o_o_[]_[]         _[]|
|       ( )808808         808|
|-- -- -- -- -- -- -- -- -- -|
|                            |
|                            |
|----------------------------|
Pontos: 0 | Vidas: 6 | Iteracoes: 6
|----------------------------|
|                            |
|                            |
|-- -- -- -- -- -- -- -- -- -|
|           _[]        _[]   |
|           808        808   |
|-- -- -- -- -- -- -- -- -- -|
|_[]  _[]             _[]_[] |
|808  808             808808 |
|-- -- -- -- -- -- -- -- -- -|
|       _[]_[]         _[]   |
|       808808         808   |
|-- -- -- -- -- -- -- -- -- -|
|       o_o                  |
|       ( )                  |
|----------------------------|
