Pontos: 0 | Vidas: 5 | Iteracoes: 0
|------------------------------------------------------------------------------------------------|
|                                                                                                |
|                                                                                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                [-]    [-]        [-]        [-]                     [-][-]     [-]             |
|                ---    ---        ---        ---                     ------     ---             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                                                                |
|                                                                                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                                                                |
|                                                                                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                   [-][-]   [-]   [-]   [-]   [-][-]     [-]    [-]        [-]  |
|                                   ------   ---   ---   ---   ------     ---    ---        ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       [-]               [-]                    [-]               [-]           |
|                       ---               ---                    ---               ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                            [-][-]  [-]  [-]                        [-]   [-]    [-]       [-]  |
|                            ------  ---  ---                        ---   ---    ---       ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                 ^_^                                                            |
|                                 (o)                                                            |
|------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 1
|------------------------------------------------------------------------------------------------|
|                                                                                                |
|                                                                                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            [-]    [-]        [-]        [-]                     [-][-]     [-]                 |
|            ---    ---        ---        ---                     ------     ---                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                                                                |
|                                                                                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                                                                |
|                                                                                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                [-][-]   [-]   [-]   [-]   [-][-]     [-]    [-]        [-]     |
|                                ------   ---   ---   ---   ------     ---    ---        ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                        [-]               [-]                    [-]               [-]          |
|                        ---               ---                    ---               ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                              [-][-]  [-]  [-]                        [-]   [-]    [-]       [-]|
|                              ------  ---  ---                        ---   ---    ---       ---|
